437 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
438 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
439 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
440 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
441 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
442 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
443 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
444 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
445 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
446 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
447 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
448 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
449 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
450 python $BASEPATH/src/run_aug_cheby.py problem.iseed=10 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
451 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
452 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
453 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
454 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
455 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
456 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
457 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
458 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
459 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
460 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
461 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
462 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
463 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
464 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
465 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
466 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
467 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
468 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
469 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
470 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
471 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
472 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
473 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
474 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
475 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
476 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
477 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
478 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
479 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
480 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
481 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
482 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
483 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
484 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
485 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
486 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
487 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
488 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
489 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
490 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
491 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
492 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
493 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
494 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
495 python $BASEPATH/src/run_aug_cheby.py problem.iseed=11 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
496 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
497 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
498 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
499 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
500 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
501 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
502 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
503 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
504 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
505 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
506 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
507 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
508 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
509 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
510 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
511 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
512 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
513 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
514 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
515 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
516 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
517 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
518 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
519 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
520 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
521 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
522 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
523 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
524 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
525 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
526 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
527 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
528 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
529 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
530 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
531 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
532 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
533 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
534 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
535 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
536 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
537 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
538 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
539 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
540 python $BASEPATH/src/run_aug_cheby.py problem.iseed=12 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
541 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
542 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
543 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
544 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
545 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
546 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
547 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
548 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
549 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
550 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
551 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
552 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
553 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
554 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
555 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
556 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
557 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
558 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
559 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
560 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
561 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
562 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
563 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
564 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
565 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
566 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
567 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
568 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
569 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
570 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
571 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
572 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
573 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
574 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
575 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
576 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
577 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
578 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
579 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
580 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
581 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
582 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
583 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
584 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
585 python $BASEPATH/src/run_aug_cheby.py problem.iseed=13 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
586 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
587 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
588 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
589 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
590 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
591 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
592 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
593 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
594 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
595 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
596 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
597 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
598 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
599 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
600 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
601 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
602 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
603 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
604 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
605 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
606 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
607 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
608 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
609 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
610 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
611 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
612 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
613 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
614 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
615 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
616 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
617 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
618 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
619 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
620 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
621 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
622 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
623 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
624 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
625 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
626 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
627 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
628 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
629 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
630 python $BASEPATH/src/run_aug_cheby.py problem.iseed=14 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
631 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
632 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
633 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
634 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
635 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
636 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
637 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
638 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
639 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
640 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
641 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
642 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
643 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
644 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
645 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
646 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
647 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
648 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
649 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
650 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
651 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
652 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
653 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
654 python $BASEPATH/src/run_aug_cheby.py problem.iseed=15 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
